Time,Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
10:15:00 AM,9,Thursday,54,1,35,26,116,high
2:45:00 AM,23,Monday,10,0,0,22,32,normal
3:15:00 AM,18,Wednesday,14,5,0,17,36,normal
12:15:00 PM,6,Monday,44,5,3,28,80,normal
9:30:00 AM,8,Wednesday,100,13,23,9,145,normal
6:15:00 PM,19,Thursday,119,38,47,7,211,heavy
4:15:00 PM,12,Thursday,135,37,34,5,211,heavy
3:45:00 AM,8,Wednesday,10,5,0,39,54,normal
10:45:00 AM,11,Wednesday,55,15,36,15,121,high
7:00:00 PM,18,Wednesday,103,14,13,9,139,normal
3:45:00 AM,7,Tuesday,13,1,0,38,52,normal
5:30:00 PM,18,Wednesday,134,39,21,9,203,heavy
6:45:00 PM,5,Sunday,78,15,14,28,135,high
3:30:00 PM,12,Thursday,10,19,26,8,63,normal
12:30:00 AM,2,Thursday,12,4,0,40,56,normal
5:30:00 AM,25,Wednesday,59,25,2,7,93,low
12:45:00 AM,19,Thursday,14,2,0,15,31,normal
12:15:00 AM,21,Sunday,17,4,1,24,46,normal
6:00:00 PM,11,Wednesday,116,23,20,8,167,normal
9:00:00 PM,15,Sunday,96,9,18,25,148,high
3:30:00 PM,31,Tuesday,86,13,27,11,137,high
10:00:00 AM,3,Friday,139,44,16,1,200,heavy
